artist,genre,style
20,2,4
20,10,4
20,6,4
20,7,4
20,4,4
20,6,4
20,7,4
20,6,4
20,6,4
20,10,4
20,6,4
20,2,4
20,6,4
20,6,4
20,6,4
20,2,4
20,10,4
20,6,4
20,6,4
20,6,4
20,4,4
20,8,4
20,8,4
20,7,4
20,6,4
20,6,4
20,7,4
20,2,4
20,8,4
20,6,4
20,8,4
20,6,4
20,7,4
20,2,4
20,6,4
20,6,4
20,6,4
20,7,4
20,10,4
20,7,4
20,6,4
20,10,4
20,10,4
20,1,4
20,10,4
20,2,4
20,7,4
20,10,4
20,10,4
20,7,4
20,6,4
20,6,4
20,10,4
20,6,4
20,6,4
20,6,4
20,8,4
20,6,4
20,7,4
20,7,4
20,10,4
20,10,4
20,7,4
20,7,4
20,8,4
20,6,4
20,7,4
20,8,4
20,8,4
20,6,4
20,8,4
20,10,4
20,6,4
20,2,4
20,8,4
20,6,4
20,10,4
20,7,4
20,7,4
20,7,4
20,7,4
20,6,4
20,8,4
20,7,4
20,10,4
20,6,4
20,6,4
20,10,4
20,4,4
20,7,4
20,6,4
20,7,4
20,8,4
20,10,4
20,6,4
20,2,4
20,6,4
20,2,4
20,6,4
20,6,4
20,5,4
20,7,4
20,6,4
20,4,4
20,10,4
20,10,4
20,7,4
20,6,4
20,10,4
20,7,4
20,7,4
20,8,4
20,6,4
20,6,4
20,2,4
20,6,4
20,7,4
20,2,4
20,4,4
20,6,4
20,7,4
20,6,4
20,10,4
20,6,4
20,6,4
20,2,4
20,6,4
20,6,4
20,6,4
20,6,4
20,7,4
20,6,4
20,8,4
20,4,4
20,2,4
20,7,4
20,6,4
20,10,4
20,6,4
20,7,4
20,10,4
20,2,4
20,7,4
20,7,4
20,8,4
20,8,4
20,2,4
20,8,4
20,10,4
20,6,4
20,8,4
20,7,4
20,8,4
20,6,4
20,6,4
20,2,4
20,7,4
20,10,4
20,10,4
20,10,4
20,2,4
20,4,4
20,4,4
20,7,4
20,5,4
20,7,4
20,10,4
20,8,4
20,10,4
20,4,4
20,6,4
20,7,4
20,6,4
20,8,4
20,8,4
20,7,4
20,8,4
20,10,4
20,6,4
20,6,4
20,6,4
20,6,4
20,7,4
20,10,4
20,8,4
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,8,21
10,4,21
10,4,21
10,4,21
10,8,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,8,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,8,21
10,4,21
10,4,21
10,4,21
10,10,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,2,21
10,4,21
10,8,21
10,4,21
10,8,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,8,21
10,8,21
10,4,21
10,8,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,8,21
10,4,21
10,4,21
10,4,21
10,2,21
10,8,21
10,4,21
10,4,21
10,8,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,4,21
10,8,21
10,4,21
10,8,21
10,4,21
10,4,21
10,4,21
25,7,17
25,7,17
25,7,17
25,6,17
25,4,17
25,7,17
25,7,17
25,7,17
25,6,17
25,7,17
25,7,17
0,10,17
25,6,17
25,7,17
0,10,17
25,6,17
25,7,17
25,8,17
0,10,17
25,7,17
25,6,17
25,8,17
25,7,17
25,7,17
25,7,17
25,6,17
25,7,17
25,7,17
25,5,17
25,6,17
25,2,17
25,6,17
25,8,17
25,8,17
0,10,17
25,8,17
25,7,17
25,7,17
25,7,17
25,8,17
25,4,17
25,2,17
25,7,17
25,7,17
25,2,17
25,8,17
25,7,17
25,8,17
25,7,17
25,7,17
25,4,17
25,4,17
25,7,17
25,8,17
25,7,17
25,6,17
25,7,17
25,6,17
25,7,17
25,7,17
25,7,17
25,7,17
25,2,17
0,10,17
0,10,17
0,10,17
25,7,17
25,6,17
25,7,17
0,10,17
25,7,17
25,6,17
0,10,17
25,6,17
25,7,17
25,7,17
25,8,17
25,8,17
0,10,17
25,7,17
25,8,17
25,6,17
25,6,17
25,2,17
25,3,17
0,10,17
25,7,17
25,7,17
25,4,17
25,8,17
25,7,17
25,7,17
0,10,17
25,7,17
0,10,17
25,7,17
25,2,17
25,6,17
0,10,17
0,10,17
25,8,17
0,10,17
25,8,17
25,7,17
25,3,17
25,7,17
0,10,17
25,8,17
25,7,17
25,8,17
25,8,17
25,7,17
25,6,17
25,6,17
25,7,17
25,6,17
0,10,17
25,7,17
25,2,17
25,8,17
25,6,17
25,6,17
25,8,17
25,7,17
25,7,17
25,8,17
25,7,17
0,10,17
25,7,17
25,3,17
25,6,17
25,7,17
25,2,17
25,6,17
25,6,17
25,6,17
25,7,17
0,10,17
25,7,17
25,2,17
25,7,17
25,6,17
25,7,17
25,7,17
25,6,17
25,7,17
0,10,17
25,6,17
25,7,17
0,10,17
25,7,17
25,6,17
25,7,17
25,6,17
25,6,17
25,7,17
0,10,17
25,8,17
25,6,17
0,10,17
25,6,17
25,7,17
25,7,17
25,8,17
25,7,17
25,8,17
25,3,17
25,3,17
0,10,17
0,10,17
25,8,17
25,8,17
25,8,17
25,6,17
25,7,17
25,8,17
25,7,17
0,10,17
25,7,17
25,7,17
25,7,17
25,2,17
25,8,17
25,4,17
25,6,17
0,10,17
25,8,17
25,6,17
0,10,17
25,7,17
25,7,17
25,7,17
25,5,17
25,2,17
25,7,17
25,7,17
0,10,17
25,7,17
0,10,17
25,6,17
25,7,17
25,2,17
25,3,17
25,7,17
25,2,17
25,6,17
25,6,17
25,2,17
25,7,17
25,7,17
25,7,17
25,7,17
25,7,17
25,8,17
25,7,17
25,7,17
0,10,17
25,6,17
25,7,17
25,7,17
0,10,17
25,6,17
25,8,17
25,7,17
0,10,17
0,10,17
25,6,17
25,2,17
25,8,17
25,6,17
0,10,17
25,6,17
25,7,17
25,7,17
25,7,17
25,6,17
25,8,17
0,10,17
25,8,17
25,2,17
25,4,17
25,4,17
25,6,17
25,2,17
25,7,17
25,7,17
25,6,17
25,6,17
8,8,21
8,6,21
8,2,21
8,7,21
8,2,21
8,6,21
8,6,21
8,6,21
8,6,21
8,8,21
8,10,21
8,7,21
8,6,21
8,6,21
8,6,21
8,2,21
8,7,21
8,6,21
8,6,21
8,6,21
8,6,21
8,7,12
8,6,21
8,4,21
8,10,21
8,6,21
8,6,21
8,6,21
8,6,21
8,6,21
8,6,21
8,2,21
8,2,21
8,2,21
8,7,21
8,2,12
8,6,21
8,6,21
8,6,21
8,7,21
8,2,21
8,2,21
8,6,21
8,10,12
8,6,21
8,6,21
8,6,21
8,10,21
8,6,21
8,6,21
8,6,21
8,6,21
8,6,21
8,6,21
8,6,21
8,6,21
8,7,21
8,6,21
8,4,21
8,6,21
8,6,21
8,8,21
8,6,21
8,6,21
8,6,21
8,8,21
8,10,21
8,6,21
8,8,21
8,6,21
8,6,21
8,7,21
8,6,21
8,6,21
8,8,21
8,10,21
8,2,21
8,7,21
8,6,21
8,6,21
8,10,21
8,6,21
8,6,21
8,8,21
8,6,21
8,6,21
8,5,21
8,2,21
8,6,21
8,6,21
8,6,21
8,4,21
8,7,21
8,8,21
8,6,21
8,6,21
8,6,21
8,6,21
8,10,21
8,2,21
8,6,21
8,6,21
8,6,21
8,6,21
8,6,21
8,6,21
8,2,21
8,2,21
8,2,12
8,6,21
8,6,21
8,1,12
8,2,21
8,6,21
8,2,21
8,5,21
8,10,21
8,6,21
8,2,12
8,2,21
8,6,21
8,8,21
8,6,21
8,6,21
8,6,21
8,6,21
8,6,21
8,6,21
8,2,21
8,6,21
8,10,21
8,2,21
8,8,21
8,6,21
8,1,21
8,7,21
8,10,21
8,10,21
8,6,21
8,10,21
8,6,21
8,6,21
8,4,21
8,6,21
8,8,21
8,6,21
8,6,21
8,6,21
8,6,21
8,6,21
8,6,21
8,6,21
8,6,21
8,6,21
8,6,21
8,7,21
8,6,21
8,6,21
8,6,21
8,6,21
8,6,21
5,2,12
5,2,12
5,2,12
5,10,12
5,2,12
5,2,12
5,2,12
5,6,12
5,2,12
5,2,12
5,2,12
5,2,12
5,6,21
5,6,12
5,5,12
5,2,12
5,6,12
5,8,12
5,6,12
5,2,12
5,10,12
5,8,12
5,2,12
5,2,12
5,5,12
5,2,12
5,4,12
5,2,12
5,2,12
5,5,12
5,2,12
5,10,12
5,6,12
5,4,12
5,2,12
5,5,12
5,2,12
5,5,12
5,2,12
5,2,12
5,6,12
5,5,12
5,10,12
5,8,12
5,5,12
5,2,12
5,2,12
5,6,12
5,2,12
5,2,12
5,10,12
5,2,12
5,6,12
5,2,12
5,2,12
5,4,12
5,2,12
5,2,12
5,6,12
5,6,12
5,2,12
5,5,12
5,2,12
5,4,12
5,2,12
5,6,12
5,2,12
5,2,12
5,6,12
5,2,12
5,2,12
5,2,12
5,6,12
5,2,12
5,2,12
5,6,12
5,2,12
5,5,12
5,2,12
5,6,12
5,5,12
5,2,12
5,5,12
5,2,12
5,2,12
5,2,12
5,2,12
5,2,12
5,10,12
5,2,12
5,5,12
5,5,12
5,6,12
5,5,12
5,2,12
5,2,12
5,2,12
5,8,12
5,5,12
5,5,12
5,2,12
5,6,12
5,10,12
5,2,12
5,8,12
5,4,12
5,6,12
5,2,12
5,2,12
5,2,12
5,5,12
5,6,12
5,10,12
5,5,12
5,8,12
5,8,12
5,8,12
5,2,12
5,2,12
5,2,12
5,2,12
5,5,12
5,2,12
5,2,12
5,2,12
5,4,12
5,2,12
5,2,12
5,8,21
5,8,12
5,10,12
5,2,12
5,2,12
5,8,12
5,2,12
5,8,12
5,6,12
5,6,12
5,2,12
5,2,12
5,2,12
5,5,12
5,2,12
5,5,12
5,2,12
5,2,12
5,6,12
5,2,12
5,5,12
5,2,12
5,2,12
5,2,12
5,2,12
5,5,12
5,10,12
5,5,12
5,6,12
5,5,12
5,10,12
5,6,12
5,6,12
5,2,12
5,2,12
5,2,12
5,2,12
5,2,12
5,5,12
5,2,12
5,8,12
5,2,12
5,2,12
5,5,12
5,2,12
5,2,12
5,5,12
5,8,12
5,2,12
5,2,12
5,2,12
5,2,12
5,6,12
5,2,12
5,2,12
18,4,20
18,4,21
18,6,10
18,4,21
18,4,20
18,4,20
18,6,20
18,4,21
18,4,20
18,10,21
18,9,7
18,4,21
18,9,21
18,6,20
18,2,20
18,2,9
18,5,20
18,2,20
18,4,12
18,8,20
18,10,21
18,4,20
18,6,21
18,5,10
18,10,21
18,4,21
18,4,21
18,10,20
18,1,7
18,9,21
18,4,21
18,6,21
18,9,20
18,4,20
18,1,7
18,4,21
18,10,21
18,4,21
18,2,21
18,4,21
18,6,7
18,10,21
18,1,9
18,4,20
18,6,21
18,6,21
18,2,20
18,10,21
18,8,20
18,4,20
18,4,21
18,4,21
18,4,12
18,6,20
18,6,9
18,8,9
18,6,9
18,10,21
18,2,20
18,10,20
18,10,21
18,6,21
18,9,20
18,10,21
18,4,20
18,6,20
18,1,20
18,10,21
18,8,7
18,4,20
18,1,20
18,4,20
18,6,20
18,4,21
18,4,21
18,1,7
18,10,21
18,10,21
18,4,7
18,4,20
18,4,20
18,10,21
18,9,20
18,6,9
18,4,21
18,10,21
18,1,7
18,10,7
18,8,9
18,1,21
18,8,20
18,9,21
18,9,7
18,2,21
18,4,20
18,4,21
18,8,20
18,4,21
18,1,21
18,2,20
18,8,21
18,8,20
18,1,20
18,8,20
18,2,21
18,10,10
18,6,20
18,9,20
18,10,21
18,2,20
18,2,20
18,10,21
18,9,7
18,6,9
18,2,21
18,2,7
18,4,20
18,4,21
18,1,20
18,2,21
18,9,21
18,6,20
18,6,7
18,4,21
18,1,20
18,9,10
18,6,9
18,6,7
18,6,21
18,10,21
18,6,20
18,4,20
18,4,20
18,4,20
18,9,20
18,8,7
18,10,10
18,6,20
18,9,21
18,2,20
18,4,21
18,4,21
18,4,20
18,9,20
18,4,21
18,10,21
18,4,21
18,4,21
18,6,10
18,2,20
18,4,20
18,6,9
18,10,3
18,8,20
18,4,20
18,4,7
18,4,21
18,10,20
18,8,20
18,10,9
18,4,20
18,5,20
18,4,7
18,4,21
18,4,21
18,4,7
18,10,21
18,4,20
18,4,21
18,10,21
18,9,20
18,10,3
18,9,20
18,9,7
18,4,20
18,4,20
18,6,21
18,9,9
18,6,21
18,6,21
18,8,7
18,4,21
18,10,9
18,10,10
18,1,7
18,10,20
18,9,20
18,9,10
18,4,7
18,6,7
18,4,21
18,4,20
18,4,21
18,1,20
18,8,7
18,8,20
18,2,9
18,9,7
18,6,9
18,10,21
18,4,21
18,4,21
18,9,7
18,4,21
18,8,21
18,1,9
18,4,12
18,1,20
18,10,20
18,2,20
18,2,9
18,6,12
18,4,9
18,2,9
18,9,20
18,4,20
18,10,21
18,10,21
18,9,21
18,4,21
18,9,21
18,4,10
18,8,20
18,9,9
18,9,21
18,10,21
18,1,20
18,4,21
18,10,21
18,6,10
18,4,21
18,10,21
18,10,20
18,9,7
18,4,9
18,4,20
18,1,21
18,8,7
18,10,20
18,8,21
18,5,21
18,4,20
18,1,20
18,4,20
18,10,10
18,4,21
18,1,21
18,6,20
18,9,20
18,1,20
18,4,20
18,2,20
18,2,9
18,10,21
18,2,20
18,4,20
18,6,9
18,4,20
18,9,21
18,8,7
18,4,20
18,8,20
18,1,21
18,8,9
18,5,20
18,6,21
18,4,20
18,4,21
18,4,20
18,6,21
18,8,21
18,10,21
18,6,20
18,6,21
18,9,9
15,2,9
15,10,15
15,2,20
15,5,9
15,4,20
15,5,15
15,9,2
15,5,7
15,2,20
15,2,7
15,6,15
15,2,2
15,9,25
15,6,9
15,6,2
15,2,2
15,9,7
15,6,9
15,6,24
15,6,20
15,5,7
15,8,7
15,6,20
15,6,9
15,6,7
15,2,20
15,6,20
15,6,15
15,2,9
15,9,2
15,2,7
15,6,15
15,5,9
15,8,7
15,2,9
15,6,20
15,10,9
15,2,9
15,10,9
15,6,20
15,8,7
15,10,9
15,1,9
15,6,15
15,6,7
15,2,7
15,9,25
15,2,18
15,10,3
15,6,12
15,8,20
15,10,15
15,5,9
15,4,7
15,2,7
15,5,9
15,5,2
15,2,15
15,2,20
15,2,7
15,2,20
15,2,7
15,6,9
15,9,7
15,9,20
15,9,7
15,10,24
15,6,9
15,5,20
15,2,15
15,5,21
15,6,20
15,2,25
15,2,24
15,7,24
15,10,21
15,5,20
15,2,21
15,6,7
15,6,9
15,9,25
15,2,9
15,10,9
15,5,7
15,6,2
15,9,7
15,6,7
15,10,7
15,6,20
15,6,20
15,5,9
15,2,12
15,6,7
15,5,7
15,1,7
15,10,3
15,9,7
15,2,7
15,9,25
15,9,7
15,9,2
15,10,20
15,9,25
15,2,24
15,2,9
15,10,9
15,6,25
15,5,15
15,6,20
15,10,9
15,9,20
15,9,7
15,9,25
15,10,21
15,5,20
15,10,9
15,9,25
15,6,7
15,10,24
15,10,7
15,2,20
15,2,24
15,6,9
15,6,7
15,6,20
15,1,20
15,2,2
15,10,7
15,10,24
15,5,7
15,1,24
15,2,2
15,2,20
15,6,20
15,6,20
15,9,25
15,5,7
15,6,9
15,6,7
15,6,7
15,5,9
15,6,20
15,10,9
15,9,7
15,9,2
15,5,9
15,6,9
15,6,7
15,4,7
15,6,9
15,4,12
15,9,25
15,6,12
15,5,20
15,2,20
15,6,9
15,9,7
15,9,7
15,5,15
15,8,9
15,6,7
15,9,7
15,10,7
15,10,9
15,2,9
15,2,9
15,9,7
15,6,9
15,6,20
15,10,9
15,2,12
15,5,9
15,5,9
15,2,20
15,9,7
15,5,24
15,2,9
15,6,20
15,10,15
15,2,7
15,2,2
15,2,2
15,2,9
15,2,15
15,2,15
15,2,20
15,9,25
15,6,9
15,2,7
15,2,9
15,2,2
15,9,7
15,9,7
15,5,9
15,2,24
15,10,7
15,6,15
15,6,7
15,5,7
15,6,9
15,2,9
15,2,20
15,6,20
15,5,7
15,10,9
15,6,20
15,6,9
15,10,9
15,10,9
15,6,9
15,5,15
15,2,7
15,6,21
15,10,9
15,6,15
15,6,9
15,2,15
15,9,2
15,6,7
15,2,7
15,2,9
15,3,15
15,9,2
15,8,7
15,2,24
15,2,9
15,4,9
15,9,7
23,7,17
0,3,24
24,8,8
0,6,9
0,0,5
0,2,16
0,5,26
0,4,9
0,0,0
0,6,22
0,6,21
0,1,23
0,4,20
0,6,11
0,6,22
0,4,10
0,0,5
0,6,9
0,2,4
0,9,20
0,4,12
0,7,17
26,1,20
26,1,20
0,0,0
27,0,0
0,6,21
0,6,13
28,9,7
0,6,21
29,6,17
30,4,20
31,6,23
32,8,9
0,4,4
33,2,21
0,2,16
0,7,11
0,7,8
34,2,23
35,6,23
0,4,12
0,5,10
0,6,12
0,7,11
0,4,12
0,6,9
36,2,9
0,6,21
0,7,4
0,4,23
0,2,4
37,9,21
38,7,8
39,4,20
40,6,23
0,0,5
0,6,24
23,7,17
0,6,19
32,6,9
41,1,3
0,4,3
0,1,16
0,1,12
42,4,12
0,5,12
0,2,26
0,6,23
0,0,5
0,0,5
43,6,12
0,4,9
44,4,20
0,0,0
45,7,15
0,2,9
0,0,0
46,6,3
0,0,0
0,0,0
47,2,20
48,4,21
49,2,12
0,4,12
0,6,9
50,6,20
0,6,22
0,1,21
35,6,23
0,1,9
0,6,11
0,4,12
33,6,21
51,1,12
0,6,21
0,7,8
30,6,20
35,2,23
0,0,5
0,4,21
48,4,21
0,4,23
52,9,19
0,8,23
53,4,12
0,4,12
54,4,15
55,6,12
0,6,23
0,5,9
33,8,21
56,4,21
27,0,0
55,7,24
0,4,12
57,6,21
0,6,19
44,4,20
0,4,21
0,4,20
0,6,12
0,2,3
0,7,13
0,7,8
26,1,20
0,5,20
58,7,11
0,7,11
0,6,21
0,0,0
0,0,0
59,1,20
0,9,21
0,8,23
0,2,15
60,4,24
42,4,12
30,4,20
0,2,4
0,0,5
61,7,4
59,4,20
0,4,12
62,2,12
0,4,6
63,1,12
40,6,23
0,0,5
0,2,9
64,6,21
0,7,4
0,4,12
0,0,14
27,0,0
0,7,24
0,9,21
28,9,25
0,6,21
65,2,21
0,8,23
23,7,17
0,0,5
0,4,6
42,4,12
42,1,12
0,7,13
0,3,3
66,6,24
67,7,13
0,1,12
0,7,17
0,2,22
0,0,9
0,2,9
68,0,5
0,7,4
69,7,11
70,4,12
0,6,22
0,4,12
33,6,21
62,6,21
0,3,9
0,6,12
71,2,20
72,1,12
60,4,24
0,1,22
0,9,9
73,6,20
60,6,3
29,6,17
71,2,3
0,8,20
0,2,15
47,1,18
0,6,21
0,4,21
0,8,24
0,0,0
0,0,14
0,0,0
0,2,7
27,0,0
0,4,15
37,9,9
71,6,20
0,7,8
74,4,21
42,4,12
75,1,12
0,4,23
0,6,8
0,6,20
58,7,11
49,4,12
49,6,12
51,4,12
0,1,21
0,2,15
76,3,3
29,6,17
52,6,19
0,2,20
0,8,23
0,6,4
32,6,9
77,7,11
0,2,12
48,8,21
0,0,14
0,0,5
59,6,20
0,2,20
78,5,20
0,6,23
70,4,12
74,6,21
0,5,19
0,3,15
49,6,12
0,7,24
0,2,18
0,0,7
0,0,0
0,7,11
38,7,8
27,0,0
0,2,4
36,2,9
0,2,21
78,9,20
79,6,21
0,6,19
80,8,4
0,4,12
48,4,21
0,2,12
0,8,22
80,7,4
0,0,14
81,3,3
0,0,0
82,6,13
0,6,13
30,9,12
33,2,21
0,6,20
0,5,15
0,2,22
0,0,14
0,4,26
30,9,20
0,2,9
0,4,4
0,6,22
26,1,20
0,4,12
0,0,5
0,0,0
73,2,15
0,4,20
73,2,15
0,6,26
0,1,23
46,6,9
0,4,20
0,2,12
52,7,19
0,2,7
30,1,12
58,7,11
0,6,10
36,2,9
0,7,17
0,8,15
0,5,20
0,7,17
0,6,9
0,4,26
0,6,20
83,6,22
0,6,12
0,1,19
84,9,24
78,1,20
0,7,4
85,9,12
0,7,13
0,6,10
0,6,23
72,1,12
39,4,20
86,5,9
26,1,20
87,5,11
88,8,23
0,6,22
30,6,20
0,2,9
59,6,20
46,6,24
0,2,23
53,4,12
82,7,13
0,6,23
48,4,21
78,4,15
0,9,9
83,6,22
0,6,7
89,6,3
85,4,12
90,4,12
91,8,20
92,1,21
39,4,20
0,1,16
86,6,9
32,6,9
28,9,7
0,4,20
37,8,0
0,8,9
34,7,24
55,7,21
33,6,21
78,4,20
0,6,7
31,6,23
93,9,7
42,4,12
0,7,8
0,7,8
94,4,24
0,4,23
0,4,21
0,0,0
0,5,7
0,2,12
95,2,26
0,2,3
38,7,8
23,7,17
0,7,8
0,6,13
43,6,21
96,6,23
74,4,21
83,6,22
32,5,9
0,4,7
60,2,21
0,4,20
48,4,21
97,2,21
0,4,20
0,0,14
65,6,21
32,6,9
0,2,21
98,2,9
32,6,9
47,4,12
0,1,7
0,1,12
87,7,11
0,6,9
0,0,5
0,9,7
0,1,15
52,6,19
99,4,24
74,1,21
0,2,10
81,3,3
0,0,0
0,6,11
0,4,12
0,0,5
93,0,7
0,1,9
100,8,23
0,4,15
0,2,15
0,0,5
98,2,9
0,6,22
0,6,22
99,6,24
0,0,5
0,7,4
0,6,19
0,3,24
0,0,0
29,6,17
0,9,12
0,0,0
101,6,12
0,6,12
26,1,20
102,8,21
0,6,23
67,7,13
0,6,23
0,4,20
0,0,0
0,6,9
0,6,20
55,2,21
0,8,9
103,6,17
0,2,21
0,1,16
0,0,5
0,2,20
104,6,9
0,8,0
0,5,23
0,6,12
84,9,24
0,6,17
0,4,3
0,1,12
43,6,21
0,3,3
0,6,9
74,4,21
95,8,26
0,6,17
46,5,9
67,6,13
0,6,7
0,2,20
95,2,26
86,6,9
0,7,17
38,7,8
27,0,0
85,4,12
95,2,26
105,6,21
71,6,20
53,4,12
0,0,0
0,6,13
83,6,22
67,7,13
0,1,23
0,2,19
31,6,21
0,4,6
105,6,21
0,0,14
0,2,21
73,2,15
0,0,0
0,1,9
106,2,26
76,3,3
102,4,21
0,9,7
44,4,20
0,2,4
0,0,0
0,2,23
0,2,4
37,9,20
0,7,24
0,0,0
90,2,12
0,3,24
64,4,3
0,6,22
0,2,9
48,4,21
54,2,15
27,0,0
0,4,21
30,2,12
0,7,4
97,6,21
0,4,12
45,2,15
0,6,4
0,8,8
0,0,0
47,6,18
0,2,21
94,6,21
0,2,23
30,2,20
0,2,4
0,6,19
84,9,24
0,4,12
0,7,17
0,7,8
0,6,4
87,8,11
100,6,23
0,2,9
0,5,20
0,4,12
51,2,12
43,6,12
72,1,12
93,8,15
0,6,22
68,0,0
0,6,20
0,5,7
97,1,21
0,9,7
56,4,21
0,9,20
0,6,9
0,6,23
0,3,3
0,0,5
0,2,24
0,0,0
0,6,12
0,0,5
0,4,7
68,0,14
0,7,11
24,8,11
84,8,24
0,6,9
0,0,0
0,4,23
106,6,26
47,4,12
0,0,14
46,4,12
0,2,22
0,6,4
0,0,0
56,4,21
23,7,17
0,9,12
0,0,0
58,7,8
82,7,13
43,2,12
0,6,20
55,2,21
0,0,0
55,7,21
0,0,14
43,6,12
0,1,20
0,2,9
0,5,6
0,7,8
0,7,13
87,7,11
0,3,24
91,9,7
0,1,3
66,4,12
0,4,12
84,6,24
0,6,24
0,1,23
0,6,23
0,2,20
0,8,8
107,9,21
70,4,12
29,6,17
0,6,21
0,5,16
0,6,9
49,4,12
0,0,0
0,6,7
62,6,12
66,6,24
0,2,20
0,9,20
82,7,13
74,6,23
0,7,11
0,8,21
0,6,26
0,1,20
35,2,23
0,4,4
0,2,4
54,2,15
0,4,21
107,4,21
0,2,21
100,8,23
108,1,23
0,2,7
99,2,24
0,2,21
29,6,17
92,7,21
0,6,9
0,5,9
0,2,21
58,6,11
93,8,15
43,6,12
32,5,9
26,1,20
0,2,9
0,4,20
0,6,4
0,4,6
67,7,13
0,0,0
43,8,12
54,2,15
0,6,23
93,4,7
0,2,9
0,0,0
0,4,15
0,6,23
0,2,3
28,6,7
27,0,0
57,6,12
0,5,1
0,1,9
0,6,23
43,6,12
0,0,0
0,6,21
72,1,12
0,9,22
30,4,20
0,6,11
40,6,23
79,2,12
0,2,9
0,6,22
109,9,20
0,4,21
74,4,21
32,5,9
67,7,13
80,6,4
0,4,9
0,2,21
80,7,4
48,4,21
0,0,7
0,9,20
73,1,20
0,6,22
84,9,24
110,6,23
0,7,17
0,4,24
84,2,24
0,2,4
55,7,24
0,6,7
0,3,17
48,4,21
0,6,20
0,4,12
0,4,23
0,6,21
60,4,20
0,0,9
111,7,23
30,6,20
0,2,7
84,6,24
0,6,21
0,1,9
97,6,21
0,6,9
0,6,24
0,4,20
0,2,20
0,2,9
0,7,8
0,2,4
0,7,4
82,7,13
112,3,3
113,9,21
0,4,26
0,6,12
67,7,13
43,6,12
0,0,5
0,2,9
53,4,12
48,4,21
0,7,13
0,6,9
94,2,24
0,4,12
72,1,12
0,6,12
0,2,4
0,0,14
0,0,0
0,0,5
0,0,5
26,1,20
0,9,19
0,2,17
33,8,21
0,7,11
114,6,4
0,1,12
91,9,9
97,6,21
0,2,4
100,6,23
100,6,23
29,6,17
75,4,3
0,6,23
0,1,20
0,3,3
0,6,9
46,5,3
0,2,21
84,6,24
0,0,14
0,9,12
0,6,23
0,2,15
0,0,14
0,7,8
0,6,21
0,2,21
86,6,9
107,9,21
0,9,6
29,7,17
36,2,9
71,2,20
0,5,21
0,6,21
92,6,21
0,7,13
41,1,24
0,2,26
31,6,23
0,6,9
0,4,4
0,0,0
88,6,23
48,4,21
0,2,20
73,4,20
105,6,21
48,4,12
0,7,8
0,1,16
42,4,12
71,8,3
0,0,14
36,2,9
0,7,11
0,6,9
0,0,9
0,2,22
0,4,12
107,2,21
57,8,21
0,7,22
0,8,8
92,8,21
0,4,20
82,7,13
62,6,12
0,4,3
94,4,24
0,6,9
58,7,11
0,6,12
0,0,0
0,4,6
0,6,13
0,0,5
0,7,4
48,4,21
72,1,12
0,6,23
0,7,3
0,4,9
0,5,24
0,4,10
0,1,23
0,5,21
78,2,15
76,3,3
0,2,3
115,1,12
0,4,23
0,6,12
49,4,12
42,1,12
0,1,20
0,0,5
0,9,6
90,6,12
0,1,20
116,6,4
84,6,24
0,0,0
0,8,18
27,0,0
96,6,23
0,0,14
102,2,21
46,6,9
0,4,20
0,0,5
0,0,0
0,7,17
0,7,17
0,4,12
0,6,10
95,4,26
0,5,20
0,0,14
94,3,24
0,3,3
71,2,20
37,5,20
40,6,23
75,2,12
64,7,3
0,5,23
0,0,14
117,8,17
0,0,7
0,1,24
0,4,12
0,0,5
0,6,12
89,6,21
0,6,4
0,4,12
54,2,15
49,6,12
0,0,5
118,9,20
0,0,5
0,6,22
65,2,21
0,2,12
0,2,22
73,2,15
71,8,3
0,7,17
42,4,12
0,4,9
0,0,14
48,8,21
0,6,26
36,2,12
0,1,9
87,8,11
0,8,15
113,2,21
119,9,21
0,2,9
77,6,11
55,2,21
0,7,4
